( tool, circle )
( color, yellow )
( shape, centerX: 90.85817724556681, centerY: 155.86491536427528, radius: 85.97983072855055 )
( color, purple )
( shape, centerX: 292.2706023047822, centerY: 524.2688366205433, radius: 118.78767324108671 )
( tool, eraser )
( size, lg )
drag,{ x: 204, y: 268.54166 }
drag,{ x: 214, y: 278.54166 }
drag,{ x: 215, y: 278.54166 }
drag,{ x: 210, y: 272.54166 }
up, { x: 210, y: 272.54166 }
down,{ x: 44, y: 232.54166 }
drag,{ x: 46, y: 232.54166 }
drag,{ x: 51, y: 232.54166 }
drag,{ x: 63, y: 232.54166 }
drag,{ x: 139, y: 245.54166 }
drag,{ x: 188, y: 258.54166 }
drag,{ x: 247, y: 282.54166 }
drag,{ x: 266, y: 289.54166 }
drag,{ x: 282, y: 296.54166 }
drag,{ x: 282, y: 297.54166 }
up, { x: 282, y: 297.54166 }
down,{ x: 84, y: 325.54166 }
drag,{ x: 84, y: 325.54166 }
drag,{ x: 94, y: 325.54166 }
drag,{ x: 223, y: 325.54166 }
drag,{ x: 323, y: 330.54166 }
drag,{ x: 407, y: 348.54166 }
drag,{ x: 420, y: 352.54166 }
drag,{ x: 428, y: 354.54166 }
up, { x: 428, y: 354.54166 }
down,{ x: 71, y: 433.54166 }
drag,{ x: 74, y: 433.54166 }
drag,{ x: 98, y: 433.54166 }
drag,{ x: 219, y: 433.54166 }
drag,{ x: 320, y: 433.54166 }
drag,{ x: 412, y: 433.54166 }
drag,{ x: 450, y: 433.54166 }
drag,{ x: 459, y: 433.54166 }
drag,{ x: 462, y: 432.54166 }
up, { x: 462, y: 432.54166 }
down,{ x: 39, y: 528.54167 }
drag,{ x: 44, y: 528.54167 }
drag,{ x: 99, y: 528.54167 }
drag,{ x: 206, y: 528.54167 }
drag,{ x: 332, y: 528.54167 }
drag,{ x: 374, y: 528.54167 }
drag,{ x: 395, y: 526.54167 }
drag,{ x: 400, y: 529.54167 }
drag,{ x: 402, y: 529.54167 }
up, { x: 402, y: 529.54167 }
down,{ x: 71, y: 588.54167 }
drag,{ x: 78, y: 588.54167 }
drag,{ x: 100, y: 588.54167 }
drag,{ x: 222, y: 588.54167 }
drag,{ x: 315, y: 588.54167 }
drag,{ x: 359, y: 588.54167 }
drag,{ x: 379, y: 588.54167 }
drag,{ x: 391, y: 588.54167 }
drag,{ x: 394, y: 590.54167 }
drag,{ x: 395, y: 590.54167 }
up, { x: 395, y: 590.54167 }
down,{ x: 290, y: 41.54166 }
drag,{ x: 290, y: 41.54166 }
drag,{ x: 348, y: 41.54166 }
drag,{ x: 450, y: 41.54166 }
drag,{ x: 570, y: 41.54166 }
drag,{ x: 599, y: 41.54166 }
drag,{ x: 607, y: 41.54166 }
up, { x: 607, y: 41.54166 }
down,{ x: 312, y: 81.54166 }
drag,{ x: 314, y: 81.54166 }
drag,{ x: 360, y: 81.54166 }
drag,{ x: 456, y: 81.54166 }
drag,{ x: 570, y: 81.54166 }
drag,{ x: 598, y: 81.54166 }
drag,{ x: 606, y: 81.54166 }
up, { x: 606, y: 81.54166 }
down,{ x: 276, y: 149.54166 }
drag,{ x: 280, y: 149.54166 }
drag,{ x: 295, y: 149.54166 }
drag,{ x: 442, y: 149.54166 }
drag,{ x: 587, y: 149.54166 }
drag,{ x: 619, y: 149.54166 }
drag,{ x: 636, y: 149.54166 }
drag,{ x: 638, y: 150.54166 }
up, { x: 638, y: 150.54166 }
down,{ x: 322, y: 217.54166 }
drag,{ x: 324, y: 217.54166 }
drag,{ x: 339, y: 217.54166 }
drag,{ x: 466, y: 217.54166 }
drag,{ x: 543, y: 217.54166 }
drag,{ x: 583, y: 217.54166 }
drag,{ x: 587, y: 217.54166 }
drag,{ x: 588, y: 216.54166 }
drag,{ x: 588, y: 213.54166 }
up, { x: 588, y: 213.54166 }
down,{ x: 366, y: 269.54166 }
drag,{ x: 366, y: 269.54166 }
drag,{ x: 396, y: 269.54166 }
drag,{ x: 464, y: 269.54166 }
drag,{ x: 551, y: 269.54166 }
drag,{ x: 570, y: 269.54166 }
drag,{ x: 579, y: 269.54166 }
drag,{ x: 579, y: 268.54166 }
up, { x: 579, y: 268.54166 }
down,{ x: 687, y: 62.54166 }
drag,{ x: 687, y: 66.54166 }
drag,{ x: 687, y: 110.54166 }
drag,{ x: 687, y: 204.54166 }
drag,{ x: 687, y: 322.54166 }
drag,{ x: 687, y: 356.54166 }
drag,{ x: 687, y: 368.54166 }
drag,{ x: 686, y: 368.54166 }
up, { x: 686, y: 368.54166 }
down,{ x: 726, y: 90.54166 }
drag,{ x: 726, y: 93.54166 }
drag,{ x: 726, y: 101.54166 }
drag,{ x: 726, y: 221.54166 }
drag,{ x: 726, y: 320.54166 }
drag,{ x: 726, y: 408.54166 }
drag,{ x: 726, y: 433.54166 }
drag,{ x: 728, y: 437.54166 }
drag,{ x: 728, y: 438.54166 }
up, { x: 728, y: 438.54166 }
down,{ x: 790, y: 85.54166 }
drag,{ x: 790, y: 88.54166 }
drag,{ x: 790, y: 100.54166 }
drag,{ x: 790, y: 186.54166 }
drag,{ x: 790, y: 264.54166 }
drag,{ x: 790, y: 365.54166 }
drag,{ x: 791, y: 400.54166 }
drag,{ x: 794, y: 418.54166 }
drag,{ x: 795, y: 418.54166 }
drag,{ x: 794, y: 416.54166 }
drag,{ x: 778, y: 400.54166 }
up, { x: 778, y: 400.54166 }
down,{ x: 826, y: 450.54166 }
drag,{ x: 820, y: 450.54166 }
drag,{ x: 698, y: 450.54166 }
drag,{ x: 532, y: 456.54166 }
drag,{ x: 322, y: 506.54166 }
drag,{ x: 275, y: 508.54166 }
drag,{ x: 268, y: 508.54166 }
drag,{ x: 270, y: 508.54166 }
drag,{ x: 271, y: 508.54166 }
up, { x: 271, y: 508.54166 }
down,{ x: 756, y: 505.54166 }
drag,{ x: 744, y: 505.54166 }
drag,{ x: 715, y: 505.54166 }
drag,{ x: 510, y: 505.54166 }
drag,{ x: 438, y: 505.54166 }
drag,{ x: 428, y: 505.54166 }
up, { x: 428, y: 505.54166 }
down,{ x: 715, y: 562.54166 }
drag,{ x: 700, y: 562.54166 }
drag,{ x: 598, y: 562.54166 }
drag,{ x: 499, y: 562.54166 }
drag,{ x: 443, y: 562.54166 }
drag,{ x: 424, y: 562.54166 }
drag,{ x: 423, y: 562.54166 }
up, { x: 423, y: 562.54166 }
tool, eraser
size, lg
down,{ x: 15, y: 12.54166 }
drag,{ x: 15, y: 14.54166 }
drag,{ x: 15, y: 24.54166 }
drag,{ x: 15, y: 149.54166 }
drag,{ x: 15, y: 214.54166 }
drag,{ x: 15, y: 234.54166 }
drag,{ x: 15, y: 232.54166 }
drag,{ x: 22, y: 152.54166 }
drag,{ x: 36, y: 53.54166 }
drag,{ x: 44, y: 2.54166 }
drag,{ x: 46, y: -19.45834 }
drag,{ x: 46, y: -21.45834 }
drag,{ x: 46, y: 2.54166 }
drag,{ x: 28, y: 178.54166 }
drag,{ x: 23, y: 284.54166 }
drag,{ x: 23, y: 297.54166 }
drag,{ x: 22, y: 285.54166 }
drag,{ x: 14, y: 181.54166 }
drag,{ x: 6, y: 84.54166 }
drag,{ x: 2, y: 64.54166 }
drag,{ x: 2, y: 65.54166 }
drag,{ x: 2, y: 106.54166 }
drag,{ x: 4, y: 212.54166 }
drag,{ x: 7, y: 240.54166 }
drag,{ x: 8, y: 189.54166 }
drag,{ x: 63, y: -29.45834 }
drag,{ x: 78, y: -78.45834 }
drag,{ x: 80, y: -77.45834 }
drag,{ x: 60, y: 24.54166 }
drag,{ x: 22, y: 124.54166 }
drag,{ x: 15, y: 144.54166 }
drag,{ x: 15, y: 116.54166 }
drag,{ x: 47, y: 29.54166 }
drag,{ x: 68, y: -22.45834 }
drag,{ x: 68, y: -23.45834 }
drag,{ x: 54, y: -5.45834 }
drag,{ x: 47, y: 1.54166 }
drag,{ x: 44, y: 6.54166 }
drag,{ x: 43, y: 8.54166 }
drag,{ x: 20, y: 65.54166 }
drag,{ x: 7, y: 96.54166 }
drag,{ x: 4, y: 96.54166 }
drag,{ x: 8, y: 53.54166 }
drag,{ x: 24, y: 17.54166 }
drag,{ x: 34, y: -6.45834 }
drag,{ x: 36, y: -9.45834 }
drag,{ x: 36, y: -2.45834 }
drag,{ x: 20, y: 32.54166 }
drag,{ x: -10, y: 81.54166 }
drag,{ x: -22, y: 92.54166 }
drag,{ x: -29, y: 78.54166 }
drag,{ x: -14, y: 33.54166 }
drag,{ x: 6, y: 10.54166 }
drag,{ x: 10, y: 9.54166 }
drag,{ x: 10, y: 14.54166 }
drag,{ x: 4, y: 37.54166 }
drag,{ x: -4, y: 64.54166 }
drag,{ x: -8, y: 82.54166 }
drag,{ x: -8, y: 73.54166 }
drag,{ x: 3, y: 48.54166 }
drag,{ x: 11, y: 36.54166 }
drag,{ x: 16, y: 29.54166 }
drag,{ x: 16, y: 28.54166 }
drag,{ x: 16, y: 26.54166 }
drag,{ x: 18, y: 26.54166 }
up, { x: 18, y: 26.54166 }
down,{ x: 79, y: 13.54166 }
drag,{ x: 79, y: 13.54166 }
drag,{ x: 79, y: 24.54166 }
drag,{ x: 79, y: 64.54166 }
drag,{ x: 79, y: 70.54166 }
drag,{ x: 79, y: 66.54166 }
drag,{ x: 96, y: 6.54166 }
drag,{ x: 134, y: -79.45834 }
drag,{ x: 146, y: -94.45834 }
drag,{ x: 146, y: -91.45834 }
drag,{ x: 91, y: 32.54166 }
drag,{ x: 28, y: 181.54166 }
drag,{ x: -22, y: 302.54166 }
drag,{ x: -34, y: 325.54166 }
drag,{ x: -34, y: 292.54166 }
drag,{ x: 31, y: 117.54166 }
drag,{ x: 88, y: 17.54166 }
drag,{ x: 104, y: 2.54166 }
drag,{ x: 107, y: 9.54166 }
drag,{ x: 82, y: 90.54166 }
drag,{ x: 40, y: 153.54166 }
drag,{ x: 28, y: 156.54166 }
drag,{ x: 54, y: 50.54166 }
drag,{ x: 75, y: 13.54166 }
drag,{ x: 88, y: -2.45834 }
drag,{ x: 83, y: 25.54166 }
drag,{ x: 59, y: 72.54166 }
drag,{ x: 43, y: 96.54166 }
drag,{ x: 43, y: 80.54166 }
drag,{ x: 71, y: 25.54166 }
drag,{ x: 84, y: 8.54166 }
drag,{ x: 90, y: 10.54166 }
drag,{ x: 42, y: 156.54166 }
drag,{ x: 15, y: 213.54166 }
drag,{ x: 2, y: 237.54166 }
drag,{ x: 15, y: 138.54166 }
drag,{ x: 51, y: 49.54166 }
drag,{ x: 62, y: 32.54166 }
drag,{ x: 64, y: 33.54166 }
drag,{ x: 62, y: 98.54166 }
drag,{ x: 50, y: 128.54166 }
drag,{ x: 47, y: 124.54166 }
drag,{ x: 63, y: 93.54166 }
drag,{ x: 70, y: 85.54166 }
drag,{ x: 71, y: 98.54166 }
drag,{ x: 62, y: 117.54166 }
drag,{ x: 58, y: 122.54166 }
drag,{ x: 62, y: 85.54166 }
drag,{ x: 72, y: 53.54166 }
drag,{ x: 74, y: 49.54166 }
drag,{ x: 74, y: 48.54166 }
drag,{ x: 78, y: 28.54166 }
drag,{ x: 84, y: 8.54166 }
drag,{ x: 86, y: 4.54166 }
drag,{ x: 86, y: 1.54166 }
drag,{ x: 86, y: -3.45834 }
drag,{ x: 84, y: -3.45834 }
drag,{ x: 75, y: -3.45834 }
drag,{ x: 67, y: 0.54166 }
drag,{ x: 60, y: 4.54166 }
drag,{ x: 60, y: 6.54166 }
drag,{ x: 60, y: 9.54166 }
drag,{ x: 66, y: 13.54166 }
drag,{ x: 91, y: 33.54166 }
drag,{ x: 99, y: 40.54166 }
up, { x: 99, y: 40.54166 }
down,{ x: 98, y: 138.54166 }
drag,{ x: 98, y: 141.54166 }
drag,{ x: 91, y: 168.54166 }
drag,{ x: 67, y: 204.54166 }
drag,{ x: 35, y: 222.54166 }
drag,{ x: 24, y: 206.54166 }
drag,{ x: 22, y: 172.54166 }
drag,{ x: 32, y: 158.54166 }
drag,{ x: 48, y: 149.54166 }
drag,{ x: 72, y: 148.54166 }
drag,{ x: 79, y: 162.54166 }
drag,{ x: 67, y: 209.54166 }
drag,{ x: 50, y: 225.54166 }
drag,{ x: 34, y: 204.54166 }
drag,{ x: 34, y: 165.54166 }
drag,{ x: 48, y: 149.54166 }
drag,{ x: 58, y: 149.54166 }
drag,{ x: 64, y: 177.54166 }
drag,{ x: 48, y: 216.54166 }
drag,{ x: 36, y: 225.54166 }
drag,{ x: 32, y: 189.54166 }
drag,{ x: 46, y: 164.54166 }
drag,{ x: 59, y: 161.54166 }
drag,{ x: 62, y: 188.54166 }
drag,{ x: 58, y: 200.54166 }
drag,{ x: 54, y: 178.54166 }
drag,{ x: 56, y: 145.54166 }
drag,{ x: 75, y: 121.54166 }
drag,{ x: 80, y: 121.54166 }
drag,{ x: 75, y: 150.54166 }
drag,{ x: 64, y: 168.54166 }
drag,{ x: 72, y: 133.54166 }
drag,{ x: 106, y: 66.54166 }
drag,{ x: 118, y: 48.54166 }
drag,{ x: 94, y: 113.54166 }
drag,{ x: 51, y: 210.54166 }
drag,{ x: 34, y: 246.54166 }
drag,{ x: 55, y: 193.54166 }
drag,{ x: 112, y: 88.54166 }
drag,{ x: 131, y: 60.54166 }
drag,{ x: 131, y: 62.54166 }
drag,{ x: 92, y: 152.54166 }
drag,{ x: 64, y: 210.54166 }
drag,{ x: 63, y: 214.54166 }
drag,{ x: 82, y: 158.54166 }
drag,{ x: 108, y: 105.54166 }
drag,{ x: 127, y: 72.54166 }
drag,{ x: 128, y: 77.54166 }
drag,{ x: 96, y: 160.54166 }
drag,{ x: 80, y: 198.54166 }
drag,{ x: 94, y: 161.54166 }
drag,{ x: 130, y: 90.54166 }
drag,{ x: 159, y: 44.54166 }
drag,{ x: 163, y: 38.54166 }
drag,{ x: 139, y: 102.54166 }
drag,{ x: 91, y: 192.54166 }
drag,{ x: 82, y: 198.54166 }
drag,{ x: 135, y: 86.54166 }
drag,{ x: 163, y: 30.54166 }
drag,{ x: 166, y: 28.54166 }
drag,{ x: 151, y: 44.54166 }
drag,{ x: 115, y: 85.54166 }
drag,{ x: 108, y: 86.54166 }
drag,{ x: 163, y: 9.54166 }
drag,{ x: 182, y: -17.45834 }
drag,{ x: 188, y: -23.45834 }
drag,{ x: 155, y: 12.54166 }
drag,{ x: 128, y: 40.54166 }
drag,{ x: 126, y: 40.54166 }
drag,{ x: 152, y: 9.54166 }
drag,{ x: 159, y: 2.54166 }
drag,{ x: 143, y: 24.54166 }
drag,{ x: 123, y: 52.54166 }
drag,{ x: 111, y: 64.54166 }
drag,{ x: 123, y: 48.54166 }
up, { x: 123, y: 48.54166 }
down,{ x: 106, y: 64.54166 }
drag,{ x: 106, y: 62.54166 }
drag,{ x: 106, y: 52.54166 }
drag,{ x: 106, y: 44.54166 }
drag,{ x: 106, y: 37.54166 }
drag,{ x: 104, y: 38.54166 }
drag,{ x: 88, y: 57.54166 }
drag,{ x: 60, y: 94.54166 }
drag,{ x: 38, y: 126.54166 }
drag,{ x: 38, y: 124.54166 }
drag,{ x: 59, y: 97.54166 }
drag,{ x: 96, y: 60.54166 }
drag,{ x: 115, y: 45.54166 }
drag,{ x: 123, y: 36.54166 }
drag,{ x: 128, y: 29.54166 }
drag,{ x: 128, y: 28.54166 }
drag,{ x: 128, y: 22.54166 }
drag,{ x: 143, y: -2.45834 }
drag,{ x: 158, y: -15.45834 }
drag,{ x: 159, y: -13.45834 }
drag,{ x: 158, y: 5.54166 }
drag,{ x: 147, y: 32.54166 }
drag,{ x: 142, y: 41.54166 }
drag,{ x: 142, y: 38.54166 }
drag,{ x: 167, y: 9.54166 }
drag,{ x: 179, y: -1.45834 }
drag,{ x: 180, y: -1.45834 }
drag,{ x: 164, y: 16.54166 }
drag,{ x: 158, y: 25.54166 }
drag,{ x: 158, y: 24.54166 }
drag,{ x: 159, y: 21.54166 }
up, { x: 159, y: 21.54166 }
down,{ x: 155, y: 21.54166 }
drag,{ x: 154, y: 21.54166 }
drag,{ x: 122, y: 56.54166 }
drag,{ x: 86, y: 90.54166 }
drag,{ x: 60, y: 105.54166 }
drag,{ x: 60, y: 100.54166 }
drag,{ x: 88, y: 54.54166 }
drag,{ x: 126, y: 9.54166 }
drag,{ x: 131, y: 1.54166 }
drag,{ x: 131, y: 2.54166 }
drag,{ x: 115, y: 28.54166 }
drag,{ x: 80, y: 86.54166 }
drag,{ x: 79, y: 90.54166 }
drag,{ x: 91, y: 65.54166 }
drag,{ x: 116, y: 33.54166 }
drag,{ x: 123, y: 24.54166 }
drag,{ x: 124, y: 22.54166 }
drag,{ x: 122, y: 26.54166 }
drag,{ x: 119, y: 30.54166 }
drag,{ x: 119, y: 8.54166 }
drag,{ x: 132, y: -18.45834 }
drag,{ x: 139, y: -34.45834 }
drag,{ x: 139, y: -33.45834 }
drag,{ x: 91, y: 41.54166 }
drag,{ x: 71, y: 72.54166 }
drag,{ x: 64, y: 82.54166 }
drag,{ x: 88, y: 49.54166 }
drag,{ x: 132, y: 1.54166 }
drag,{ x: 155, y: -19.45834 }
drag,{ x: 156, y: -18.45834 }
drag,{ x: 67, y: 96.54166 }
drag,{ x: 16, y: 168.54166 }
drag,{ x: -24, y: 249.54166 }
drag,{ x: -45, y: 336.54166 }
drag,{ x: -49, y: 357.54166 }
drag,{ x: -32, y: 340.54166 }
drag,{ x: 22, y: 266.54166 }
drag,{ x: 44, y: 222.54166 }
drag,{ x: 59, y: 186.54166 }
drag,{ x: 67, y: 154.54166 }
drag,{ x: 68, y: 149.54166 }
drag,{ x: 63, y: 166.54166 }
drag,{ x: -2, y: 294.54166 }
drag,{ x: -30, y: 349.54166 }
drag,{ x: -30, y: 352.54166 }
drag,{ x: -9, y: 313.54166 }
drag,{ x: 20, y: 258.54166 }
drag,{ x: 44, y: 201.54166 }
drag,{ x: 51, y: 174.54166 }
drag,{ x: 51, y: 172.54166 }
drag,{ x: 51, y: 188.54166 }
drag,{ x: 43, y: 234.54166 }
drag,{ x: 27, y: 277.54166 }
drag,{ x: 23, y: 261.54166 }
drag,{ x: 34, y: 184.54166 }
2drag,{ x: 43, y: 152.54166 }
drag,{ x: 39, y: 249.54166 }
drag,{ x: 24, y: 348.54166 }
drag,{ x: 22, y: 370.54166 }
drag,{ x: 22, y: 369.54166 }
drag,{ x: 46, y: 262.54166 }
drag,{ x: 64, y: 193.54166 }
drag,{ x: 64, y: 190.54166 }
drag,{ x: 66, y: 297.54166 }
drag,{ x: 59, y: 388.54166 }
drag,{ x: 58, y: 402.54166 }
drag,{ x: 56, y: 348.54166 }
drag,{ x: 59, y: 220.54166 }
drag,{ x: 63, y: 186.54166 }
drag,{ x: 63, y: 185.54166 }
drag,{ x: 54, y: 317.54166 }
drag,{ x: 39, y: 393.54166 }
drag,{ x: 38, y: 397.54166 }
drag,{ x: 38, y: 317.54166 }
drag,{ x: 46, y: 266.54166 }
drag,{ x: 47, y: 264.54166 }
drag,{ x: 44, y: 322.54166 }
drag,{ x: 34, y: 392.54166 }
drag,{ x: 31, y: 401.54166 }
drag,{ x: 30, y: 393.54166 }
drag,{ x: 30, y: 313.54166 }
drag,{ x: 31, y: 285.54166 }
drag,{ x: 32, y: 282.54166 }
drag,{ x: 32, y: 358.54166 }
drag,{ x: 28, y: 430.54166 }
drag,{ x: 23, y: 470.54166 }
drag,{ x: 19, y: 452.54166 }
drag,{ x: 15, y: 345.54166 }
drag,{ x: 15, y: 305.54166 }
drag,{ x: 15, y: 306.54166 }
drag,{ x: 15, y: 365.54166 }
drag,{ x: 15, y: 426.54166 }
drag,{ x: 15, y: 434.54166 }
drag,{ x: 15, y: 382.54166 }
drag,{ x: 15, y: 344.54166 }
up, { x: 15, y: 344.54166 }
down,{ x: 15, y: 324.54166 }
drag,{ x: 15, y: 332.54166 }
drag,{ x: 15, y: 334.54166 }
drag,{ x: 12, y: 384.54166 }
drag,{ x: 4, y: 442.54166 }
drag,{ x: 0, y: 474.54166 }
drag,{ x: 0, y: 473.54166 }
drag,{ x: 12, y: 394.54166 }
drag,{ x: 20, y: 356.54166 }
drag,{ x: 27, y: 318.54166 }
drag,{ x: 34, y: 270.54166 }
drag,{ x: 35, y: 261.54166 }
drag,{ x: 35, y: 260.54166 }
drag,{ x: 35, y: 261.54166 }
drag,{ x: 22, y: 309.54166 }
drag,{ x: -21, y: 434.54166 }
drag,{ x: -30, y: 460.54166 }
drag,{ x: -30, y: 458.54166 }
drag,{ x: -22, y: 446.54166 }
drag,{ x: 8, y: 384.54166 }
drag,{ x: 23, y: 334.54166 }
drag,{ x: 34, y: 289.54166 }
drag,{ x: 39, y: 266.54166 }
drag,{ x: 71, y: 216.54166 }
drag,{ x: 86, y: 189.54166 }
drag,{ x: 91, y: 180.54166 }
drag,{ x: 91, y: 192.54166 }
drag,{ x: 60, y: 336.54166 }
drag,{ x: 34, y: 474.54166 }
drag,{ x: 20, y: 548.54166 }
drag,{ x: 20, y: 541.54166 }
drag,{ x: 48, y: 390.54166 }
drag,{ x: 71, y: 288.54166 }
drag,{ x: 80, y: 204.54166 }
drag,{ x: 80, y: 182.54166 }
drag,{ x: 80, y: 202.54166 }
drag,{ x: 68, y: 398.54166 }
drag,{ x: 60, y: 484.54166 }
drag,{ x: 58, y: 514.54166 }
drag,{ x: 64, y: 430.54166 }
drag,{ x: 96, y: 260.54166 }
drag,{ x: 104, y: 208.54166 }
drag,{ x: 104, y: 201.54166 }
drag,{ x: 106, y: 228.54166 }
drag,{ x: 107, y: 394.54166 }
drag,{ x: 107, y: 449.54166 }
drag,{ x: 106, y: 456.54166 }
drag,{ x: 103, y: 254.54166 }
drag,{ x: 108, y: 86.54166 }
drag,{ x: 108, y: 61.54166 }
drag,{ x: 108, y: 141.54166 }
drag,{ x: 106, y: 252.54166 }
drag,{ x: 106, y: 381.54166 }
drag,{ x: 106, y: 406.54166 }
drag,{ x: 103, y: 370.54166 }
drag,{ x: 103, y: 216.54166 }
drag,{ x: 103, y: 176.54166 }
drag,{ x: 100, y: 181.54166 }
drag,{ x: 79, y: 330.54166 }
drag,{ x: 68, y: 420.54166 }
drag,{ x: 67, y: 472.54166 }
drag,{ x: 67, y: 466.54166 }
drag,{ x: 75, y: 305.54166 }
up, { x: 75, y: 305.54166 }
down,{ x: 78, y: 253.54166 }
drag,{ x: 78, y: 254.54166 }
drag,{ x: 78, y: 274.54166 }
drag,{ x: 78, y: 277.54166 }
drag,{ x: 78, y: 314.54166 }
drag,{ x: 78, y: 368.54166 }
drag,{ x: 80, y: 376.54166 }
up, { x: 80, y: 376.54166 }
down,{ x: 82, y: 309.54166 }
drag,{ x: 82, y: 316.54166 }
drag,{ x: 82, y: 336.54166 }
drag,{ x: 82, y: 353.54166 }
drag,{ x: 82, y: 358.54166 }
drag,{ x: 82, y: 337.54166 }
drag,{ x: 82, y: 281.54166 }
drag,{ x: 87, y: 228.54166 }
drag,{ x: 90, y: 218.54166 }
drag,{ x: 99, y: 233.54166 }
drag,{ x: 112, y: 309.54166 }
drag,{ x: 112, y: 378.54166 }
drag,{ x: 112, y: 437.54166 }
drag,{ x: 110, y: 444.54166 }
drag,{ x: 104, y: 425.54166 }
drag,{ x: 98, y: 334.54166 }
drag,{ x: 90, y: 290.54166 }
drag,{ x: 90, y: 293.54166 }
drag,{ x: 92, y: 376.54166 }
drag,{ x: 98, y: 457.54166 }
drag,{ x: 99, y: 470.54166 }
drag,{ x: 99, y: 452.54166 }
drag,{ x: 98, y: 392.54166 }
drag,{ x: 98, y: 333.54166 }
drag,{ x: 98, y: 321.54166 }
drag,{ x: 98, y: 338.54166 }
drag,{ x: 98, y: 417.54166 }
drag,{ x: 94, y: 446.54166 }
drag,{ x: 91, y: 453.54166 }
drag,{ x: 82, y: 428.54166 }
drag,{ x: 76, y: 402.54166 }
drag,{ x: 76, y: 392.54166 }
drag,{ x: 76, y: 390.54166 }
drag,{ x: 76, y: 389.54166 }
drag,{ x: 76, y: 381.54166 }
drag,{ x: 82, y: 376.54166 }
drag,{ x: 87, y: 376.54166 }
drag,{ x: 90, y: 393.54166 }
drag,{ x: 94, y: 418.54166 }
drag,{ x: 95, y: 424.54166 }
drag,{ x: 95, y: 422.54166 }
drag,{ x: 92, y: 404.54166 }
drag,{ x: 91, y: 386.54166 }
drag,{ x: 91, y: 385.54166 }
drag,{ x: 91, y: 386.54166 }
drag,{ x: 91, y: 410.54166 }
drag,{ x: 95, y: 434.54166 }
drag,{ x: 96, y: 440.54166 }
up, { x: 96, y: 440.54166 }
down,{ x: 114, y: 488.54166 }
drag,{ x: 114, y: 488.54166 }
drag,{ x: 114, y: 465.54166 }
drag,{ x: 114, y: 453.54166 }
drag,{ x: 114, y: 449.54166 }
drag,{ x: 114, y: 450.54166 }
drag,{ x: 114, y: 482.54166 }
drag,{ x: 112, y: 570.54166 }
drag,{ x: 111, y: 593.54166 }
drag,{ x: 111, y: 586.54166 }
drag,{ x: 123, y: 518.54166 }
drag,{ x: 128, y: 466.54166 }
drag,{ x: 128, y: 442.54166 }
drag,{ x: 124, y: 441.54166 }
drag,{ x: 118, y: 469.54166 }
drag,{ x: 106, y: 533.54166 }
drag,{ x: 100, y: 553.54166 }
drag,{ x: 99, y: 540.54166 }
drag,{ x: 99, y: 468.54166 }
drag,{ x: 102, y: 438.54166 }
drag,{ x: 106, y: 457.54166 }
drag,{ x: 106, y: 532.54166 }
drag,{ x: 106, y: 572.54166 }
drag,{ x: 104, y: 574.54166 }
drag,{ x: 104, y: 533.54166 }
drag,{ x: 104, y: 482.54166 }
drag,{ x: 102, y: 478.54166 }
drag,{ x: 82, y: 549.54166 }
drag,{ x: 75, y: 588.54166 }
drag,{ x: 75, y: 586.54166 }
drag,{ x: 75, y: 534.54166 }
drag,{ x: 75, y: 513.54166 }
drag,{ x: 75, y: 514.54166 }
drag,{ x: 70, y: 570.54166 }
drag,{ x: 63, y: 606.54166 }
drag,{ x: 63, y: 576.54166 }
drag,{ x: 70, y: 512.54166 }
drag,{ x: 70, y: 494.54166 }
drag,{ x: 66, y: 510.54166 }
drag,{ x: 55, y: 558.54166 }
drag,{ x: 50, y: 577.54166 }
drag,{ x: 31, y: 470.54166 }
drag,{ x: 20, y: 408.54166 }
drag,{ x: 19, y: 401.54166 }
drag,{ x: 26, y: 454.54166 }
drag,{ x: 44, y: 552.54166 }
drag,{ x: 48, y: 574.54166 }
drag,{ x: 42, y: 562.54166 }
drag,{ x: 30, y: 532.54166 }
drag,{ x: 20, y: 506.54166 }
drag,{ x: 16, y: 504.54166 }
drag,{ x: 16, y: 542.54166 }
drag,{ x: 22, y: 606.54166 }
drag,{ x: 24, y: 618.54166 }
drag,{ x: 12, y: 536.54166 }
drag,{ x: -2, y: 457.54166 }
drag,{ x: -5, y: 445.54166 }
drag,{ x: -5, y: 454.54166 }
drag,{ x: 11, y: 520.54166 }
drag,{ x: 27, y: 562.54166 }
drag,{ x: 30, y: 564.54166 }
drag,{ x: 30, y: 496.54166 }
drag,{ x: 27, y: 453.54166 }
drag,{ x: 24, y: 452.54166 }
drag,{ x: 27, y: 517.54166 }
drag,{ x: 40, y: 581.54166 }
drag,{ x: 47, y: 602.54166 }
drag,{ x: 35, y: 578.54166 }
drag,{ x: 3, y: 469.54166 }
drag,{ x: -2, y: 425.54166 }
drag,{ x: -2, y: 422.54166 }
drag,{ x: 3, y: 454.54166 }
drag,{ x: 36, y: 548.54166 }
drag,{ x: 52, y: 588.54166 }
drag,{ x: 52, y: 586.54166 }
drag,{ x: 42, y: 526.54166 }
drag,{ x: 34, y: 478.54166 }
drag,{ x: 28, y: 468.54166 }
drag,{ x: 24, y: 466.54166 }
drag,{ x: 24, y: 494.54166 }
drag,{ x: 47, y: 557.54166 }
drag,{ x: 55, y: 568.54166 }
drag,{ x: 15, y: 492.54166 }
